名目原系列,,,,,,,,,,,,,,,<参考>,,,,,,,,,,,(単位:10億円),,,,,,
"Nominal, Original Series",,,,,,,,,,,,,,,<cf>,,,,,,,,,,,(Billion Yen),,,,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,純受取,受取,支払,,,,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,,,,
,,,,,,,,,,,Net Exports,Exports,Imports,,Net,Receipt,Payment,,,,,,,,,,,,,,,
1994/ 1- 3.,"120,994.4 ","65,027.4 ","64,414.0 ","55,816.1 ","5,984.4 ","20,312.5 ","-2,480.9 ","17,358.4 ","12,191.5 ",-113.7 ,"2,714.8 ","11,249.3 ","8,534.5 ",,"1,222.1 ","4,342.5 ","3,120.4 ","122,216.5 ",,"118,279.6 ","88,843.5 ","29,436.2 ",,"38,488.4 ",,"123,588.9 ",,,,,,
4- 6.,"122,715.4 ","65,857.9 ","64,592.1 ","55,891.3 ","6,320.7 ","17,545.6 ",820.6 ,"20,182.0 ","9,672.2 ",31.8 ,"2,284.6 ","10,981.7 ","8,697.1 ",,"1,210.9 ","3,872.8 ","2,661.9 ","123,926.3 ",,"120,430.8 ","90,544.7 ","29,886.0 ",,"33,538.5 ",,"121,862.9 ",,,,,,
7- 9.,"123,398.9 ","67,964.3 ","66,824.0 ","58,010.2 ","7,386.7 ","18,933.2 ",-430.3 ,"16,696.6 ","10,588.9 ",114.1 ,"2,145.5 ","11,235.3 ","9,089.8 ",,921.8 ,"3,959.1 ","3,037.3 ","124,320.8 ",,"121,253.5 ","93,853.9 ","27,399.5 ",,"36,908.8 ",,"123,715.2 ",,,,,,
10-12.,"134,429.0 ","69,592.0 ","67,955.7 ","59,021.7 ","6,956.1 ","18,746.3 ","1,902.1 ","21,137.1 ","13,371.5 ",325.1 ,"2,398.6 ","11,690.6 ","9,292.0 ",,900.6 ,"3,799.0 ","2,898.4 ","135,329.6 ",,"132,030.4 ","97,196.6 ","34,833.8 ",,"39,074.0 ",,"132,201.7 ",,,,,,
1995/ 1- 3.,"122,207.9 ","66,561.9 ","65,914.3 ","56,909.7 ","6,275.5 ","20,836.2 ","-2,881.2 ","18,337.4 ","11,246.8 ",-46.4 ,"1,877.6 ","11,245.4 ","9,367.8 ",,"1,172.8 ","4,658.9 ","3,486.1 ","123,380.7 ",,"120,330.3 ","90,792.5 ","29,537.8 ",,"38,358.5 ",,"125,135.5 ",,,,,,
4- 6.,"125,394.0 ","67,080.7 ","65,739.7 ","56,639.6 ","6,094.1 ","18,638.7 ","1,844.4 ","21,010.4 ","9,077.8 ",-31.6 ,"1,679.5 ","10,665.0 ","8,985.6 ",,"1,034.4 ","3,936.2 ","2,901.8 ","126,428.4 ",,"123,714.5 ","93,657.9 ","30,056.6 ",,"33,810.6 ",,"123,581.2 ",,,,,,
7- 9.,"126,404.8 ","69,240.5 ","68,052.3 ","58,840.8 ","6,386.1 ","20,620.8 ",67.1 ,"17,411.5 ","11,130.4 ",-9.0 ,"1,557.5 ","11,667.4 ","10,110.0 ",,"1,120.1 ","4,957.3 ","3,837.2 ","127,524.9 ",,"124,847.3 ","96,314.5 ","28,532.9 ",,"38,137.3 ",,"126,346.8 ",,,,,,
10-12.,"138,535.0 ","71,281.9 ","69,587.6 ","60,285.4 ","6,438.6 ","20,354.1 ","2,601.3 ","21,976.2 ","14,321.3 ",197.0 ,"1,364.5 ","12,406.3 ","11,041.9 ",,"1,108.3 ","4,736.8 ","3,628.5 ","139,643.3 ",,"137,170.5 ","100,676.0 ","36,494.6 ",,"41,114.1 ",,"135,736.7 ",,,,,,
1996/ 1- 3.,"125,867.9 ","67,785.8 ","67,077.4 ","57,702.2 ","6,306.6 ","21,831.9 ","-3,136.3 ","18,850.9 ","13,261.1 ",117.8 ,850.0 ,"12,130.7 ","11,280.8 ",,"1,615.1 ","3,521.1 ","1,906.0 ","127,483.0 ",,"125,017.9 ","92,788.0 ","32,229.9 ",,"41,399.7 ",,"128,886.4 ",,,,,,
4- 6.,"129,257.3 ","68,766.6 ","67,391.5 ","57,893.1 ","6,693.2 ","19,309.5 ","2,507.8 ","21,742.3 ","10,060.2 ",-39.6 ,217.3 ,"11,897.1 ","11,679.8 ",,"1,684.4 ","3,215.8 ","1,531.3 ","130,941.7 ",,"129,040.0 ","97,277.2 ","31,762.9 ",,"36,062.9 ",,"126,789.1 ",,,,,,
7- 9.,"128,906.7 ","70,579.2 ","69,368.8 ","59,751.3 ","7,528.4 ","21,480.9 ",-124.2 ,"17,993.4 ","11,036.8 ",-8.8 ,421.1 ,"12,390.4 ","11,969.3 ",,"1,514.3 ","3,080.7 ","1,566.3 ","130,421.1 ",,"128,485.7 ","99,464.3 ","29,021.4 ",,"40,046.1 ",,"129,039.7 ",,,,,,
10-12.,"141,775.0 ","72,876.0 ","71,164.4 ","61,439.2 ","7,629.0 ","20,854.7 ","2,945.5 ","22,641.4 ","13,854.1 ",182.6 ,791.8 ,"13,423.4 ","12,631.6 ",,"1,386.0 ","2,878.3 ","1,492.2 ","143,161.0 ",,"140,983.2 ","104,305.1 ","36,678.1 ",,"42,337.7 ",,"138,646.9 ",,,,,,
1997/ 1- 3.,"128,903.5 ","70,671.6 ","69,907.8 ","60,096.0 ","6,910.1 ","23,025.8 ","-3,806.5 ","19,540.4 ","12,065.1 ",38.2 ,458.9 ,"13,604.8 ","13,145.9 ",,"1,955.6 ","3,704.2 ","1,748.5 ","130,859.1 ",,"128,444.6 ","96,801.0 ","31,643.7 ",,"42,001.0 ",,"132,671.8 ",,,,,,
4- 6.,"131,550.1 ","69,827.9 ","68,444.1 ","58,510.7 ","6,344.1 ","19,763.1 ","2,455.5 ","22,437.5 ","9,394.5 ",-48.9 ,"1,376.5 ","13,913.6 ","12,537.1 ",,"1,786.1 ","3,378.9 ","1,592.8 ","133,336.2 ",,"130,173.6 ","98,390.6 ","31,783.0 ",,"35,501.6 ",,"129,143.5 ",,,,,,
7- 9.,"131,128.8 ","71,758.0 ","70,555.1 ","60,516.7 ","6,267.4 ","21,909.3 ",677.1 ,"18,260.1 ","10,827.3 ",-18.0 ,"1,447.7 ","13,856.7 ","12,409.0 ",,"1,500.8 ","3,154.3 ","1,653.5 ","132,629.7 ",,"129,681.2 ","100,611.7 ","29,069.4 ",,"39,003.9 ",,"130,469.8 ",,,,,,
10-12.,"142,560.1 ","72,934.4 ","71,232.6 ","61,115.3 ","5,791.0 ","21,719.5 ","3,400.6 ","23,085.8 ","13,070.1 ",196.0 ,"2,362.7 ","14,970.7 ","12,608.0 ",,"1,593.5 ","3,283.4 ","1,689.9 ","144,153.6 ",,"140,197.4 ","103,845.5 ","36,351.9 ",,"40,580.6 ",,"138,963.5 ",,,,,,
1998/ 1- 3.,"128,154.4 ","69,571.2 ","68,803.7 ","58,605.2 ","5,408.8 ","23,380.1 ","-2,945.2 ","19,779.2 ","10,958.1 ",73.3 ,"1,928.9 ","13,967.4 ","12,038.5 ",,"1,998.1 ","3,755.2 ","1,757.1 ","130,152.5 ",,"126,225.5 ","95,414.9 ","30,810.6 ",,"39,747.0 ",,"131,026.2 ",,,,,,
4- 6.,"129,954.9 ","69,517.6 ","67,935.9 ","57,682.6 ","5,343.5 ","19,541.1 ","2,364.6 ","22,524.5 ","8,225.2 ",-15.4 ,"2,453.7 ","13,943.1 ","11,489.5 ",,"1,440.9 ","3,202.2 ","1,761.2 ","131,395.8 ",,"127,501.2 ","96,766.8 ","30,734.4 ",,"33,109.9 ",,"127,605.7 ",,,,,,
7- 9.,"128,775.7 ","71,409.1 ","70,042.3 ","59,705.6 ","5,549.2 ","21,581.4 ",-664.8 ,"18,463.1 ","9,871.6 ",-59.7 ,"2,625.7 ","14,400.1 ","11,774.5 ",,"1,656.7 ","3,188.5 ","1,531.7 ","130,432.4 ",,"126,150.0 ","97,875.0 ","28,275.1 ",,"37,002.2 ",,"129,500.1 ",,,,,,
10-12.,"140,992.0 ","72,991.8 ","71,087.0 ","60,732.7 ","5,192.1 ","20,009.3 ","3,007.0 ","23,504.1 ","13,785.4 ",-80.6 ,"2,583.1 ","13,245.6 ","10,662.6 ",,"1,297.5 ","2,480.4 ","1,182.8 ","142,289.6 ",,"138,409.0 ","101,200.0 ","37,208.9 ",,"38,986.8 ",,"138,065.7 ",,,,,,
1999/ 1- 3.,"126,281.5 ","69,912.7 ","68,973.2 ","58,593.9 ","4,856.7 ","21,419.8 ","-4,687.6 ","20,210.1 ","12,432.0 ",13.7 ,"2,124.0 ","12,454.4 ","10,330.5 ",,"1,530.8 ","2,931.5 ","1,400.6 ","127,812.3 ",,"124,157.5 ","91,501.7 ","32,655.8 ",,"38,708.6 ",,"130,955.3 ",,,,,,
4- 6.,"128,489.3 ","69,944.3 ","68,286.4 ","57,846.6 ","5,305.6 ","17,916.0 ","1,079.9 ","23,151.2 ","9,149.9 ",-40.2 ,"1,982.7 ","12,768.7 ","10,786.0 ",,"1,572.7 ","2,749.4 ","1,176.7 ","130,062.0 ",,"126,506.6 ","94,245.8 ","32,260.9 ",,"32,371.5 ",,"127,449.6 ",,,,,,
7- 9.,"127,361.5 ","71,825.5 ","70,357.4 ","59,850.1 ","5,766.0 ","20,023.7 ","-1,456.9 ","18,960.5 ","10,209.7 ",-33.3 ,"2,066.4 ","13,194.5 ","11,128.1 ",,"1,657.6 ","2,663.4 ","1,005.8 ","129,019.1 ",,"125,295.1 ","96,158.3 ","29,136.8 ",,"35,999.4 ",,"128,851.7 ",,,,,,
10-12.,"137,519.5 ","73,111.2 ","71,146.0 ","60,588.9 ","5,329.9 ","19,403.9 ","1,480.2 ","23,534.7 ","12,813.7 ",-59.3 ,"1,905.3 ","13,296.8 ","11,391.5 ",,"1,488.4 ","2,444.8 ",956.4 ,"139,007.9 ",,"135,614.2 ","99,325.2 ","36,289.1 ",,"37,547.5 ",,"136,098.6 ",,,,,,
2000/ 1- 3.,"128,553.4 ","70,936.9 ","69,879.2 ","59,276.5 ","5,068.2 ","22,572.5 ","-4,162.6 ","20,724.7 ","11,257.8 ",81.5 ,"2,074.4 ","13,502.3 ","11,427.9 ",,"1,915.2 ","3,107.6 ","1,192.4 ","130,468.7 ",,"126,479.1 ","94,415.0 ","32,064.1 ",,"38,898.5 ",,"132,634.5 ",,,,,,
4- 6.,"130,062.3 ","70,264.3 ","68,804.6 ","58,133.8 ","5,240.2 ","18,081.1 ","2,366.9 ","23,771.6 ","8,291.3 ",-20.2 ,"2,067.0 ","13,739.4 ","11,672.4 ",,"1,931.9 ","3,024.7 ","1,092.8 ","131,994.2 ",,"127,995.3 ","95,952.5 ","32,042.8 ",,"31,612.7 ",,"127,715.6 ",,,,,,
7- 9.,"128,854.0 ","71,678.1 ","70,337.4 ","59,614.1 ","5,505.4 ","21,290.0 ",-914.7 ,"19,902.9 ","9,354.1 ",-34.1 ,"2,072.3 ","14,265.9 ","12,193.6 ",,"2,004.0 ","3,042.9 ","1,038.9 ","130,857.9 ",,"126,781.6 ","97,558.7 ","29,222.9 ",,"36,149.5 ",,"129,802.8 ",,,,,,
10-12.,"139,236.3 ","73,709.5 ","71,976.7 ","61,197.4 ","5,462.3 ","20,824.5 ","2,290.0 ","24,361.4 ","11,289.8 ",-15.7 ,"1,314.5 ","14,452.0 ","13,137.5 ",,"1,673.0 ","2,813.8 ","1,140.8 ","140,909.3 ",,"137,921.8 ","102,286.3 ","35,635.5 ",,"37,576.6 ",,"136,961.9 ",,,,,,
2001/ 1- 3.,"130,294.1 ","71,483.1 ","70,561.7 ","59,759.8 ","5,107.7 ","23,333.7 ","-3,309.9 ","21,479.9 ","11,142.1 ",52.4 ,"1,005.0 ","13,943.0 ","12,938.0 ",,"2,387.7 ","3,558.2 ","1,170.5 ","132,681.8 ",,"129,289.1 ","96,614.7 ","32,674.4 ",,"39,583.5 ",,"133,551.6 ",,,,,,
4- 6.,"130,086.7 ","71,575.0 ","70,069.8 ","59,180.4 ","4,859.1 ","18,270.6 ","2,663.2 ","24,542.9 ","7,660.9 ",-64.7 ,579.7 ,"13,376.3 ","12,796.6 ",,"1,844.8 ","3,100.5 ","1,255.7 ","131,931.6 ",,"129,507.1 ","97,368.0 ","32,139.1 ",,"30,790.6 ",,"127,488.2 ",,,,,,
7- 9.,"127,068.5 ","72,473.8 ","71,065.0 ","60,122.4 ","5,132.6 ","20,486.0 ","-1,102.4 ","20,568.5 ","8,736.8 ",-71.0 ,844.2 ,"13,150.4 ","12,306.2 ",,"2,002.5 ","3,053.9 ","1,051.4 ","129,071.0 ",,"126,224.3 ","96,990.0 ","29,234.3 ",,"34,355.4 ",,"128,241.9 ",,,,,,
10-12.,"135,555.6 ","73,400.7 ","71,597.5 ","60,607.7 ","5,012.6 ","18,526.6 ","1,929.6 ","25,116.0 ","10,565.3 ",-18.4 ,"1,023.3 ","13,029.0 ","12,005.7 ",,"1,736.1 ","2,694.8 ",958.7 ,"137,291.7 ",,"134,532.3 ","98,869.5 ","35,662.8 ",,"34,104.5 ",,"133,644.5 ",,,,,,
2002/ 1- 3.,"126,478.3 ","71,181.1 ","70,143.8 ","59,125.4 ","4,651.1 ","20,710.4 ","-4,434.7 ","22,366.6 ","10,326.4 ",17.1 ,"1,660.3 ","13,642.7 ","11,982.4 ",,"2,336.2 ","3,174.9 ",838.7 ,"128,814.5 ",,"124,818.0 ","92,107.9 ","32,710.1 ",,"35,687.9 ",,"130,895.9 ",,,,,,
4- 6.,"127,907.5 ","71,335.0 ","69,934.1 ","58,906.4 ","4,708.5 ","16,376.9 ","1,446.9 ","24,928.6 ","7,198.7 ",-17.8 ,"1,930.7 ","14,204.2 ","12,273.5 ",,"1,667.2 ","2,701.7 ","1,034.5 ","129,574.8 ",,"125,976.9 ","93,867.3 ","32,109.6 ",,"28,284.1 ",,"126,478.4 ",,,,,,
7- 9.,"126,269.8 ","72,364.6 ","71,029.5 ","59,966.8 ","5,043.0 ","18,980.8 ",-908.1 ,"20,963.7 ","8,205.3 ",-21.4 ,"1,641.9 ","14,003.4 ","12,361.5 ",,"1,878.8 ","2,814.1 ",935.3 ,"128,148.7 ",,"124,628.0 ","95,480.3 ","29,147.7 ",,"32,229.1 ",,"127,199.4 ",,,,,,
10-12.,"135,330.6 ","73,382.9 ","71,670.8 ","60,577.7 ","4,847.2 ","18,063.6 ","2,046.3 ","25,274.5 ","10,040.2 ",-61.5 ,"1,737.3 ","15,002.3 ","13,265.0 ",,"1,430.9 ","2,394.4 ",963.5 ,"136,761.5 ",,"133,593.3 ","98,340.0 ","35,253.3 ",,"32,951.0 ",,"133,345.7 ",,,,,,
2003/ 1- 3.,"125,346.5 ","71,226.6 ","70,251.1 ","59,123.0 ","4,497.3 ","20,231.2 ","-3,666.7 ","21,819.8 ","9,612.3 ",17.6 ,"1,608.4 ","14,587.6 ","12,979.2 ",,"2,226.7 ","3,032.0 ",805.3 ,"127,573.3 ",,"123,738.2 ","92,288.5 ","31,449.7 ",,"34,340.9 ",,"128,995.6 ",,,,,,
4- 6.,"128,074.9 ","70,682.6 ","69,199.5 ","58,024.0 ","4,554.1 ","16,639.1 ","1,746.1 ","25,480.2 ","6,793.1 ",4.8 ,"2,174.9 ","14,600.0 ","12,425.1 ",,"1,783.8 ","2,753.8 ",970.0 ,"129,858.7 ",,"125,900.0 ","93,621.9 ","32,278.1 ",,"27,986.3 ",,"126,324.1 ",,,,,,
7- 9.,"126,317.5 ","71,526.5 ","70,106.4 ","58,883.6 ","5,066.9 ","18,596.0 ",78.8 ,"21,173.6 ","7,547.0 ",-30.0 ,"2,358.8 ","15,141.5 ","12,782.7 ",,"2,406.4 ","3,161.6 ",755.2 ,"128,723.9 ",,"123,958.7 ","95,268.2 ","28,690.5 ",,"31,209.8 ",,"126,268.8 ",,,,,,
10-12.,"135,661.8 ","73,714.4 ","71,890.2 ","60,636.4 ","4,856.8 ","18,514.5 ","1,614.0 ","25,295.1 ","9,181.4 ",-110.7 ,"2,596.3 ","15,660.0 ","13,063.7 ",,"1,722.2 ","2,542.5 ",820.3 ,"137,384.0 ",,"133,065.5 ","98,699.7 ","34,365.8 ",,"32,552.6 ",,"134,158.4 ",,,,,,
2004/ 1- 3.,"127,665.3 ","71,551.2 ","70,490.8 ","59,161.0 ","4,580.6 ","20,683.3 ","-2,693.7 ","21,892.1 ","8,874.3 ",-57.5 ,"2,835.0 ","16,083.4 ","13,248.4 ",,"2,637.2 ","3,351.9 ",714.7 ,"130,302.5 ",,"124,830.3 ","94,121.3 ","30,708.9 ",,"34,138.2 ",,"130,416.5 ",,,,,,
4- 6.,"128,884.3 ","71,149.4 ","69,694.4 ","58,315.0 ","4,692.2 ","16,902.9 ","2,029.1 ","25,296.9 ","6,101.0 ",-4.0 ,"2,716.8 ","16,630.9 ","13,914.0 ",,"2,278.7 ","3,299.7 ","1,021.0 ","131,163.0 ",,"126,167.5 ","94,773.6 ","31,393.9 ",,"27,696.1 ",,"126,859.2 ",,,,,,
7- 9.,"127,822.3 ","72,637.4 ","71,240.4 ","59,817.1 ","5,105.6 ","19,276.8 ",187.9 ,"21,235.5 ","6,814.4 ",-1.7 ,"2,566.3 ","17,172.7 ","14,606.3 ",,"2,665.1 ","3,478.9 ",813.8 ,"130,487.3 ",,"125,255.9 ","97,207.7 ","28,048.2 ",,"31,196.8 ",,"127,636.1 ",,,,,,
10-12.,"136,593.6 ","73,937.3 ","72,100.4 ","60,618.2 ","5,003.1 ","18,782.2 ","2,088.8 ","25,885.5 ","8,481.5 ",1.0 ,"2,414.2 ","17,692.9 ","15,278.6 ",,"2,208.5 ","3,232.4 ","1,023.9 ","138,802.1 ",,"134,179.4 ","99,811.4 ","34,368.0 ",,"32,266.8 ",,"134,503.8 ",,,,,,
2005/ 1- 3.,"128,048.3 ","71,781.3 ","70,745.4 ","59,208.7 ","4,623.6 ","21,779.2 ","-2,895.6 ","22,041.5 ","8,521.0 ",43.0 ,"2,154.3 ","16,888.6 ","14,734.2 ",,"2,979.2 ","3,931.2 ",952.0 ,"131,027.5 ",,"125,894.0 ","95,288.5 ","30,605.5 ",,"34,923.8 ",,"130,900.9 ",,,,,,
4- 6.,"129,670.2 ","71,668.8 ","70,191.5 ","58,604.6 ","4,579.4 ","18,544.8 ","2,045.2 ","25,521.8 ","5,408.6 ",-7.1 ,"1,908.8 ","17,602.2 ","15,693.4 ",,"2,519.8 ","3,980.7 ","1,460.8 ","132,190.0 ",,"127,761.4 ","96,838.2 ","30,923.3 ",,"28,532.8 ",,"127,632.1 ",,,,,,
7- 9.,"128,696.8 ","73,224.0 ","71,782.0 ","60,142.7 ","5,073.2 ","21,167.2 ",-70.1 ,"21,370.8 ","6,266.1 ",4.7 ,"1,660.7 ","18,633.5 ","16,972.8 ",,"3,233.1 ","4,230.9 ",997.7 ,"131,929.9 ",,"127,036.1 ","99,394.3 ","27,641.7 ",,"32,506.6 ",,"128,762.1 ",,,,,,
10-12.,"137,717.6 ","74,869.1 ","72,952.6 ","61,234.1 ","5,089.9 ","20,065.0 ","1,661.5 ","26,024.3 ","7,823.8 ",-3.4 ,"2,187.5 ","20,319.5 ","18,132.0 ",,"2,630.1 ","4,088.4 ","1,458.2 ","140,347.7 ",,"135,530.1 ","101,685.4 ","33,844.7 ",,"32,978.7 ",,"136,059.4 ",,,,,,
2006/ 1- 3.,"129,558.1 ","73,153.4 ","72,069.2 ","60,304.2 ","4,727.4 ","22,561.7 ","-3,163.8 ","22,033.5 ","8,397.6 ",28.8 ,"1,819.6 ","20,052.0 ","18,232.4 ",,"4,035.9 ","5,219.7 ","1,183.7 ","133,594.0 ",,"127,738.5 ","97,278.7 ","30,459.9 ",,"35,686.7 ",,"132,693.1 ",,,,,,
4- 6.,"130,029.9 ","72,503.6 ","71,013.9 ","59,202.6 ","4,713.4 ","18,897.0 ","1,672.2 ","25,452.4 ","5,362.1 ",-21.1 ,"1,450.4 ","20,086.7 ","18,636.3 ",,"2,950.7 ","4,905.8 ","1,955.1 ","132,980.6 ",,"128,579.5 ","97,786.1 ","30,793.4 ",,"28,972.4 ",,"128,378.8 ",,,,,,
